,blast_id,user_id,date,video,sport,action_type,gender,equipment,thumb,handedness,is_air_swing,back_stroke_time,forward_stroke_time,total_stroke_time,tempo,impact_stroke_speed,back_stroke_length,loft_change,backstroke_rotation,forward_stroke_rotation,face_angle_at_impact,lie_change
84,c0270e9f-0110-4e3f-87e0-cd36cc1c2fa0,529228,"February 26, 2026 / 10:54am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.57,0.28,0.85,2.0,2.2,5.4,1.5,2.7,2.1,0.6,-0.8
85,39b80ac1-9d02-46df-82db-a24859c9fc93,529228,"February 26, 2026 / 10:54am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.28,0.86,2.1,2.1,5.0,0.8,2.4,1.3,1.1,-1.1
86,880a5d1b-4a04-4064-8ee1-858bffa79a24,529228,"February 26, 2026 / 10:50am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.53,0.28,0.81,1.9,2.2,5.5,1.4,3.3,2.0,1.3,-0.6
87,495724ef-f013-415d-9d9b-3e15000935c1,529228,"February 26, 2026 / 10:48am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.54,0.29,0.83,1.9,2.2,5.3,1.3,2.5,2.4,0.1,-0.2
88,fb1a310a-83e8-412f-adc2-9562e450c5f5,529228,"February 26, 2026 / 10:48am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.54,0.31,0.85,1.7,2.4,6.2,2.3,2.7,1.9,0.8,-0.4
89,dfe5fcb2-8f19-44fd-98c2-ba2190bf7d57,529228,"February 26, 2026 / 10:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.54,0.33,0.87,1.6,2.2,5.3,2.3,2.6,1.8,0.8,-0.6
90,0c1c200c-31e6-4492-b2be-89ffdbf3596d,529228,"February 26, 2026 / 10:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.69,0.33,1.03,2.1,2.2,6.5,1.2,2.7,1.6,1.1,-0.9
91,49a7e413-4411-4614-9ef1-b82e05a3616b,529228,"February 26, 2026 / 10:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.33,0.95,1.9,2.4,7.1,0.8,2.9,2.2,0.7,-0.8
92,e7baed15-7923-468e-a02d-4f2ca42df2d9,529228,"February 26, 2026 / 10:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.67,0.33,1.01,2.0,2.2,6.1,-0.3,3.3,2.7,0.6,0.5
93,f1e48143-637b-4755-9ff5-271633026618,529228,"February 26, 2026 / 10:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.73,0.37,1.10,2.0,2.4,6.8,1.2,3.0,3.0,0.0,-1.1
94,3a655737-aeb5-49b5-96a7-509e3b2b8f56,529228,"February 26, 2026 / 10:43am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.30,0.92,2.0,2.3,6.0,1.0,2.7,1.8,0.9,-1.1
95,40c955b6-30f4-4519-a275-1903e62ea45d,529228,"February 26, 2026 / 10:43am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.63,0.31,0.94,2.0,2.5,6.9,1.5,3.3,2.6,0.7,-1.1
96,2435ce56-0ff0-45ce-8b6c-185f42da2597,529228,"February 26, 2026 / 10:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.69,0.36,1.05,1.9,2.1,6.7,-0.4,3.3,2.4,0.9,-0.6
97,bf7e1c6c-8928-4ec4-8a5b-ceb0b712a1a2,529228,"February 26, 2026 / 10:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.35,0.90,1.6,2.1,5.4,0.7,2.2,1.7,0.4,-0.4
98,9b6198c9-5663-4845-9015-0638f23121c2,529228,"February 26, 2026 / 10:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.65,0.34,0.99,1.9,2.2,6.2,1.3,3.0,2.4,0.6,-1.0
99,c90c71a6-bea7-4dad-bca3-576c6c499c26,529228,"February 26, 2026 / 10:41am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.68,0.31,0.99,2.2,2.3,5.7,1.3,2.3,1.5,0.8,-1.2
100,b4dd4d17-acec-436a-a3fd-fdf58ec5616d,529228,"February 26, 2026 / 9:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.53,0.32,0.85,1.6,2.3,5.8,1.7,2.4,1.3,1.1,-0.9
101,59a4b6d6-5fd9-4a7e-b75b-210615145b3a,529228,"February 26, 2026 / 9:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.30,0.85,1.9,2.4,5.9,2.0,2.5,1.3,1.2,-1.0
102,d9ba913b-e822-4bf5-928c-bbe149f9bc79,529228,"February 26, 2026 / 9:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.48,0.28,0.76,1.7,2.2,5.0,1.9,2.5,1.3,1.2,-0.7
103,e5d2fbcd-4015-4a43-b2f3-9ac30c611c48,529228,"February 26, 2026 / 9:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.56,0.31,0.88,1.8,2.2,5.6,1.6,2.7,1.6,1.1,-1.0
104,2cdc24c0-2d06-4698-be29-b00f0fed4471,529228,"February 26, 2026 / 9:46am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.65,0.30,0.95,2.1,2.2,5.3,1.5,2.6,1.8,0.8,-0.9
105,33feabc2-2705-4d6c-8a49-6f64cb8191cb,529228,"February 26, 2026 / 9:46am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.61,0.30,0.91,2.0,2.3,5.9,1.8,2.3,1.5,0.8,-1.1
106,ffbf371c-ec4e-4e79-ae20-21b337169a33,529228,"February 26, 2026 / 9:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.32,0.90,1.8,2.3,5.5,1.8,2.8,1.2,1.6,-0.9
107,08ae1ba3-f88c-40df-9be7-dbadf048f8c4,529228,"February 26, 2026 / 9:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.52,0.29,0.82,1.8,2.1,5.6,1.5,2.4,1.8,0.5,-0.6
108,3b871848-1f31-44f3-9ff4-bed88dfa3859,529228,"February 26, 2026 / 9:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.56,0.28,0.85,2.0,2.3,6.0,1.4,2.5,1.7,0.8,-1.1
109,dba7b207-4861-4281-b16b-077d11a29bff,529228,"February 26, 2026 / 9:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.27,0.85,2.1,2.4,5.1,1.4,1.2,0.7,0.5,-0.6
110,a91fcfc6-fca0-45b1-9fad-68879f760893,529228,"February 26, 2026 / 9:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.53,0.29,0.82,1.8,2.2,5.7,1.6,2.6,1.6,1.0,-1.2
111,99aa3b91-c0ac-48ae-a5a6-303c43b196ee,529228,"February 26, 2026 / 9:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.53,0.28,0.81,1.9,2.1,5.0,1.3,2.0,1.2,0.9,-1.2
112,adb160dc-acda-42cb-81d2-1cb5f0992763,529228,"February 26, 2026 / 9:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.28,0.84,2.0,2.4,5.8,1.4,2.3,1.2,1.1,-1.3
113,a1b3335d-e2cd-4ce7-94eb-bf1a7436402e,529228,"February 26, 2026 / 9:43am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.26,0.84,2.2,2.3,5.3,1.7,2.2,1.1,1.2,-0.8
114,db140491-93da-4433-8a02-927e0fc2f25c,529228,"February 26, 2026 / 9:43am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.29,0.86,2.0,2.3,6.3,1.3,3.0,1.9,1.0,-0.7
115,5dc283d6-9eaf-4a62-a46d-9d872ad5a0ba,529228,"February 26, 2026 / 9:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.57,0.29,0.86,2.0,2.3,5.8,1.6,3.3,1.9,1.4,-0.6
116,00acb417-7460-42f0-89b6-c2f30046bc44,529228,"February 26, 2026 / 9:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.29,0.87,2.0,2.3,5.6,1.4,2.2,1.4,0.8,-1.1
117,c6a33250-6ecb-4e51-8cdb-4f906dca51f9,529228,"February 26, 2026 / 9:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.31,0.94,2.0,2.2,5.8,1.7,3.2,1.9,1.3,-1.2
118,5fd754b6-3a61-435a-a849-74fb2bda0000,529228,"February 26, 2026 / 9:42am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.29,0.84,1.9,2.5,5.9,1.5,2.9,2.7,0.2,-0.8
119,136dd5d7-8ddc-4ad8-8ec0-1c84d68eb2b4,529228,"February 26, 2026 / 9:41am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.57,0.29,0.86,1.9,2.3,5.5,1.3,2.4,2.3,0.0,-0.8
120,c8ca2f23-a290-438a-8961-db951af261f9,529228,"February 26, 2026 / 9:40am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.53,0.30,0.83,1.7,2.3,5.5,1.1,2.3,1.9,0.4,-0.7
121,9b01862b-3b51-435e-b322-ef3a230c1539,529228,"February 26, 2026 / 9:40am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.32,0.94,2.0,2.2,5.7,1.4,2.2,2.1,0.1,-1.0
122,7954b672-613b-46f4-86c8-ac13debfadd4,529228,"February 26, 2026 / 9:40am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.29,0.84,1.9,2.0,4.3,1.8,1.8,1.9,-0.1,-1.0
123,3a96dc1e-c529-4546-bce3-291f38c503f3,529228,"February 26, 2026 / 9:39am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.28,0.86,2.1,2.3,5.0,1.1,2.5,2.5,0.0,-0.6
124,026a495a-fa02-41fe-be9f-3fcedfc1f0c0,529228,"February 26, 2026 / 9:39am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.61,0.33,0.94,1.8,2.2,6.1,2.0,2.7,2.8,-0.1,-1.1
125,7d64d021-4562-4f82-91d2-4e3b63f42cd0,529228,"February 25, 2026 / 4:20pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.60,0.29,0.89,2.1,2.2,5.3,0.7,1.9,2.3,-0.4,-1.5
126,31be5fb9-32f2-45a2-ae07-ffeef211245d,529228,"February 25, 2026 / 4:19pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.60,0.28,0.89,2.1,2.1,5.6,1.4,2.3,1.9,0.3,-0.8
127,8b5524c6-b7e4-4508-b9aa-a870903e49f8,529228,"February 25, 2026 / 4:19pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.56,0.29,0.86,1.9,2.2,5.3,1.7,1.9,1.4,0.5,-0.6
128,955a5996-1549-4c13-901f-2f3af4615744,529228,"February 25, 2026 / 4:19pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.60,0.31,0.90,1.9,2.1,5.3,1.6,2.0,1.1,0.9,-0.8
129,edd407ca-6001-41c0-92a8-aad7237ab54e,529228,"February 25, 2026 / 4:18pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.66,0.31,0.97,2.1,2.2,5.6,1.6,2.8,1.7,1.1,-0.8
130,65c11ac0-9838-4f7a-bccc-8571ad2e2219,529228,"February 25, 2026 / 4:18pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.30,0.88,2.0,2.3,5.4,1.1,1.7,1.0,0.7,-0.7
131,e0d946ad-6b72-4d90-9054-99412fa1aaa8,529228,"February 25, 2026 / 4:17pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.30,0.89,2.0,2.1,5.0,1.6,1.8,1.3,0.5,-0.8
132,27402cd9-d409-42c5-b2fd-dc7167e8bcd4,529228,"February 25, 2026 / 4:17pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.30,0.85,1.8,2.1,5.5,1.2,2.3,1.9,0.4,-0.9
133,c97b3292-cbcb-49fe-8c4a-b53dd7f39f19,529228,"February 25, 2026 / 4:17pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.32,0.94,1.9,2.1,5.4,1.1,2.7,2.4,0.3,-0.6
134,92e502d3-ba8a-428e-9e79-3dd03412e988,529228,"February 25, 2026 / 4:17pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.56,0.29,0.85,1.9,2.3,5.3,1.7,2.5,1.9,0.7,-0.8
135,73bb7942-fc10-4c7c-959c-ffefbc921a00,529228,"February 25, 2026 / 4:16pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.29,0.88,2.0,2.1,5.4,1.1,2.7,1.7,1.1,-1.1
136,446f56c1-30e2-4dbc-90c2-28d2db1b88d7,529228,"February 25, 2026 / 4:16pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.52,0.28,0.81,1.8,2.1,5.0,1.3,2.5,1.4,1.1,-0.8
137,828dcf4c-41fd-473f-9ace-552ecc38755f,529228,"February 25, 2026 / 4:16pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.57,0.27,0.85,2.1,2.1,4.8,1.7,1.9,1.2,0.7,-1.0
138,ac057284-56df-40b7-a944-2a878e68831e,529228,"February 25, 2026 / 4:15pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.60,0.30,0.90,2.0,2.1,5.2,1.1,2.5,2.1,0.4,-1.2
139,3ea9fbdd-6cdb-4596-832f-c277e2e08c8d,529228,"February 25, 2026 / 4:15pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.29,0.91,2.1,2.3,6.0,1.3,3.3,2.3,1.0,-0.7
140,76c50898-05d3-4344-b5e5-07428587566f,529228,"February 25, 2026 / 4:15pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.57,0.29,0.86,2.0,2.3,5.5,2.0,2.2,1.5,0.7,-1.0
141,357b3d76-85e8-436e-97e3-4287f54413e2,529228,"February 25, 2026 / 4:14pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.61,0.29,0.91,2.1,2.1,5.0,1.2,2.1,1.3,0.8,-1.0
142,37b71f41-81cb-4050-9f82-e7f4f80a7f88,529228,"February 25, 2026 / 4:14pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.29,0.84,1.9,2.2,5.4,1.6,2.4,2.1,0.3,-0.9
143,51770937-328c-42c6-98b6-fac3f0b37473,529228,"February 25, 2026 / 4:14pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.30,0.88,2.0,2.3,6.0,1.8,2.3,1.7,0.6,-0.7
144,a7b91a89-9433-42f2-86a9-698c587379d1,529228,"February 25, 2026 / 4:14pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.60,0.30,0.90,2.0,2.1,5.5,1.7,2.7,1.6,1.1,-0.7
145,d9d3a9a9-679e-478a-95c7-13c4a748459a,529228,"February 25, 2026 / 4:13pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.29,0.87,2.0,2.1,4.7,1.3,2.0,1.7,0.3,-1.1
146,1d32dfdd-acd3-4437-aa25-f63a0319e48f,529228,"February 25, 2026 / 4:13pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.61,0.30,0.91,2.0,2.2,6.0,1.1,2.8,3.2,-0.3,-1.1
147,4a83f954-6549-4f3c-8ea8-d3af7f35bc6d,529228,"February 25, 2026 / 4:13pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.30,0.91,2.1,2.2,5.5,1.3,2.5,2.7,-0.2,-0.6
148,e0e821a2-b4f0-415e-a5e5-b4a02edf7b7a,529228,"February 25, 2026 / 4:12pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.27,0.85,2.1,2.1,4.7,1.2,2.0,2.2,-0.1,-1.0
149,285de883-f3a0-45ce-95c2-940c59de4f48,529228,"February 25, 2026 / 4:12pm",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.29,0.88,2.0,2.2,5.6,1.4,3.3,3.1,0.2,-1.2
150,f12167d9-8f4a-41f5-bee6-5c274193115d,529228,"February 25, 2026 / 11:49am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.54,0.27,0.81,2.0,2.2,4.5,1.7,1.6,0.9,0.6,-1.3
151,e67e04b3-d9ab-4c6f-b7b6-81d8cbb17aab,529228,"February 25, 2026 / 11:49am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.66,0.30,0.96,2.2,2.2,4.9,1.0,1.9,1.6,0.3,-1.1
152,64a13af4-cdc0-478a-878d-6825ea9113da,529228,"February 25, 2026 / 11:48am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.68,0.32,1.00,2.1,2.3,5.5,1.2,2.1,2.0,0.1,-1.0
153,c456e07b-c044-4fd3-8c5b-e666131db3ad,529228,"February 25, 2026 / 11:48am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.65,0.29,0.94,2.3,2.1,5.0,1.0,2.4,2.0,0.4,-0.7
154,3873ec43-821b-4519-93fa-ac292f21845f,529228,"February 25, 2026 / 11:48am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.27,0.85,2.1,2.1,4.7,0.8,2.4,1.8,0.6,-1.0
155,91006dce-3a4b-4034-8fbe-543dbbb45fba,529228,"February 25, 2026 / 11:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.27,0.82,2.0,2.4,6.1,0.9,3.1,2.7,0.4,-1.0
156,fe5e3502-906f-4301-841e-619eed28d1ae,529228,"February 25, 2026 / 11:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.57,0.29,0.86,2.0,2.3,6.0,0.8,2.6,2.7,-0.1,-0.9
157,467f3981-dc42-4972-9ae9-f6ca17047892,529228,"February 25, 2026 / 11:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.53,0.28,0.81,1.9,2.4,5.6,0.5,2.7,2.8,-0.2,-0.9
158,24820f44-9374-4b77-b29e-f43350ddaf8d,529228,"February 25, 2026 / 11:47am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.52,0.27,0.79,1.9,2.2,4.8,0.7,1.7,2.1,-0.4,-0.7
159,0747f143-4897-4faa-99e0-971d50f2c6e9,529228,"February 25, 2026 / 11:46am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.71,0.30,1.01,2.4,2.3,6.2,1.1,2.8,2.7,0.1,-1.0
160,b3db743f-c8bd-4120-bb45-673489ed4203,529228,"February 25, 2026 / 11:46am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.62,0.28,0.90,2.2,2.4,6.4,0.7,3.5,3.5,0.0,-1.0
161,e02a82f6-91c2-4388-be30-4b2944f475b7,529228,"February 25, 2026 / 11:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.60,0.31,0.91,1.9,2.4,6.1,1.4,2.4,2.4,0.0,-1.0
162,09c1829e-1b38-430f-a067-6236a98605be,529228,"February 25, 2026 / 11:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.61,0.28,0.89,2.1,2.3,5.2,1.2,2.4,1.9,0.5,-0.5
163,0927e5b2-90d5-4a3d-89d5-b52b317834a1,529228,"February 25, 2026 / 11:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.29,0.87,2.0,2.3,5.6,1.2,1.7,1.6,0.1,-0.4
164,6f595c6d-bd68-4c37-a486-035a39d62f8c,529228,"February 25, 2026 / 11:45am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.55,0.30,0.86,1.8,2.4,6.6,1.2,2.6,2.1,0.4,-1.3
165,c14ccfbf-485a-4d3b-8b17-3190a0419f7a,529228,"February 25, 2026 / 11:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.58,0.31,0.89,1.9,2.5,6.9,1.2,2.6,2.9,-0.3,-1.1
166,67fd0751-0c96-43a4-a1d4-7e81522a1ef8,529228,"February 25, 2026 / 11:44am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.59,0.30,0.89,1.9,2.4,6.0,0.5,2.0,2.8,-0.9,-0.7
167,f4c4f7d8-54d0-459b-a075-9d270cbff489,529228,"February 25, 2026 / 11:43am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.61,0.31,0.93,2.0,2.4,6.3,1.1,2.5,3.3,-0.7,-1.0
168,865d3b85-41b9-4bda-b5da-95deab72d689,529228,"February 25, 2026 / 11:43am",,golf,putt,other,Putter - Spider Tour Silver Dbl Bend,/img/metric-thumbs/thumb-golf-other-putt.png,,0,0.54,0.31,0.84,1.8,2.5,6.7,0.9,3.0,3.4,-0.4,-1.0
